SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
2454822;Veggie Protein 100% Vegetal Lata;Baunilha (450g);Essential Nutrition;Produtos Veganos;28;0;138,3;210,9;210,9;29/05/2021 08:00:00;189,81;189,81;08/10/2021 15:11:08;08/10/2021 15:16:32;0.6;20;10;10;Ativo;Dispon�vel;1;21069030;40232940651;0;0;;0
2454821;Maca Peruana Negra Premium (60 caps);�nico;Unilife Vitamins;Massa Muscular > Maca Peruana;1;0;22,8;39,99;39,99;08/10/2023 23:59:59;35,99;35,99;08/10/2021 10:58:57;08/10/2021 13:23:55;0.06;11;6;6;Ativo;Dispon�vel;2;2106.90.30;7898483531301;0;0;;
2454820;Necessaire Algod�o Nutrify;�nico;Nutrify;Acess�rios de Treino�;40;0;11,88;19,9;19,9;31/12/1969 21:00:00;17,91;17,91;08/10/2021 09:17:37;08/10/2021 10:41:09;0.1;1;15;20;Ativo;Dispon�vel;1;21069030;;0;0;;
2454819;Estabilizador de Tornozelo;GG;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;2;0;27,16;59,9;50,92;06/12/2020 23:59:59;53,91;45,82;08/10/2021 09:09:49;08/10/2021 10:09:28;0.15;3;16;27;Ativo;Dispon�vel;1;90211010;7898336431390;0;0;;5
2454818;Estabilizador de Tornozelo;G;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;2;0;27,16;59,9;50,92;06/12/2020 23:59:59;53,91;45,82;08/10/2021 09:09:49;08/10/2021 10:09:28;0.15;3;16;27;Ativo;Dispon�vel;1;90211010;7898336431383;0;0;;5
2454817;Estabilizador de Tornozelo;M;Hidrolight;Acess�rios de Treino� > Protetores de Articula��es;2;0;27,16;59,9;50,92;06/12/2020 23:59:59;53,91;45,82;08/10/2021 09:09:49;08/10/2021 10:09:28;0.15;3;16;27;Ativo;Dispon�vel;1;90211010;7898336431376;0;0;;5
2454816;Superfood Display (10 Sach�s 35g);Frango com Legumes;Nutrify;Massa Muscular > Prote�nas;8;0;71,94;119;119;07/10/2023 23:59:59;107,1;107,1;07/10/2021 17:09:27;08/10/2021 09:55:02;45;10;2;15;Ativo;;2;21041011;7896311770199;0;0;;5
2454815;Superfood Sach� (35g);Frango com Legumes;Nutrify;Massa Muscular > Prote�nas;40;0;7,19;11,99;11,99;07/10/2023 23:59:59;10,79;10,79;07/10/2021 17:07:46;08/10/2021 09:51:29;42;2;10;15;Ativo;;2;21041011;7896311770892;0;0;;
2454814;Superfood Sach� (35g);Caldinho de Feij�o;Nutrify;Massa Muscular > Prote�nas;40;0;7,19;11,99;11,99;07/10/2023 23:59:59;10,79;10,79;07/10/2021 17:07:46;08/10/2021 09:51:29;42;2;10;15;Ativo;Dispon�vel;2;21041011;7896311770885;0;0;;
2454813;Superfood Display (10 Sach�s 35g);Caldinho de Feij�o;Nutrify;Massa Muscular > Prote�nas;6;0;71,94;119;119;07/10/2023 23:59:59;107,1;107,1;07/10/2021 17:02:20;08/10/2021 09:55:02;45;10;2;15;Ativo;Dispon�vel;2;21041011;7896311770182;0;0;;5
2454812;Vegan Pro Sach� (30g);Cacau;Nutrify;Produtos Veganos > Prote�nas Veganas em Sach�;50;0;6,9;11,5;11,5;07/10/2023 23:59:59;10,35;10,35;07/10/2021 16:50:01;08/10/2021 15:46:02;35;2;10;15;Ativo;Dispon�vel;2;21069030;7896311764716;0;0;;5
2454811;Vegan Pro Display (15 sach�s 30g);Cacau;Nutrify;Produtos Veganos > Prote�nas Veganas em Sach�;15;0;138;230;230;07/10/2023 23:59:59;207;207;07/10/2021 16:40:09;08/10/2021 16:12:42;0.55;15;10;20;Ativo;Dispon�vel;1;21069030;7896311765270;0;0;;5
2454810;Pasta de Amendoim PUTZ (340g);Morango c/ Chocolate Branco;Putz;Alimentos Funcionais > Pasta de Amendoim;44;0;23,12;39,9;39,9;31/12/1969 21:00:00;35,91;35,91;07/10/2021 14:24:28;08/10/2021 13:12:58;0.55;10;8;8;Ativo;Dispon�vel;1;20079990;7898964980215;0;0;;0
2454809;Maple Free (280g);�nico;Mrs Taste;Alimentos Funcionais;11;0;14,87;29,9;29,9;31/12/1969 21:00:00;26,91;26,91;07/10/2021 09:40:47;08/10/2021 11:52:01;0.4;12;5;5;Ativo;Dispon�vel;1;21069090;7896573360626;0;0;;0
